entry,stratum,condition_label,condition_order,primary_outcome,comparator_id,condition_id,confidence_level,denominator,direction,estimate,experiment_run_id,interval_method,lower,mcse,metric,n_minus,n_plus,percentage_point_difference,population,structural_identity,uncertainty_unavailable_reason,unit,upper
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq0,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq0,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,0.95,2000,variant_minus_comparator,0.0415,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,0.02992435632822721,0.004460809838157877,delta_signed_eq1,0,83,4.15,all_patients,false,,probability_difference,0.052630088778536484
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq1,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,0.95,2000,variant_minus_comparator,-0.0415,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.052630088778536484,0.004460809838157877,delta_signed_eq2,83,0,-4.15,all_patients,false,,probability_difference,-0.02992435632822721
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq2,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq3,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,60 minutes,3,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a655632a957b2e16a6380e178e25b287c505acdfb4d021237b162a483e6c4d25,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq4,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,-0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.007795689556217162,0.0013208888574315568,score_ge2,7,0,-0.35000000000000003,all_patients,false,,probability_difference,0.0009692234887386229
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq0,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.0009692234887386229,0.0013208888574315568,score_eq1,0,7,0.35000000000000003,all_patients,false,,probability_difference,0.007795689556217162
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,-0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.007795689556217162,0.0013208888574315568,score_eq2,7,0,-0.35000000000000003,all_patients,false,,probability_difference,0.0009692234887386229
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,suppressed_only,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,no_qualifying_data,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,2000,variant_minus_comparator,-44.1845,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,0.047485337775484186,qualifying_pf_count,,,,all_patients,,,records,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,missing_baseline,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_legacy_ge1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_ge1,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,-0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.007795689556217162,0.0013208888574315568,delta_legacy_ge2,7,0,-0.35000000000000003,all_patients,false,,probability_difference,0.0009692234887386229
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_ge2,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq-4,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq-3,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq-2,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq-1,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq0,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq0,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.0009692234887386229,0.0013208888574315568,delta_signed_eq1,0,7,0.35000000000000003,all_patients,false,,probability_difference,0.007795689556217162
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq1,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,-0.0035,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.007795689556217162,0.0013208888574315568,delta_signed_eq2,7,0,-0.35000000000000003,all_patients,false,,probability_difference,0.0009692234887386229
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq2,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq3,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E1_density,room_air,30 minutes,2,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,a67b9057b581f27e783ea62aa99c12d66f5b24ccf29e893259fbce1e0fbea814,,0,variant_minus_comparator,,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,,,,delta_evaluable_eq4,0,0,,acute_and_baseline_evaluable,false,fewer_than_two_patients,probability_difference,
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge1,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge2,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge3,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq0,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq1,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq2,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E1_density,room_air,15 minutes,0,score_ge2,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,aa6fe792e4badd0be07e24f383862d94fc9517e23c740d34c7d662fa4870b924,0.95,2000,variant_minus_comparator,0.0,6a9803df0e45c991c044cbdfc667aebd0029bba91f4dd968e6754771e99d6460,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq3,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
